Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    constant                       shift and go to state 51
    expression                     shift and go to state 270

state 244

    (40) while_statement -> WHILE M_QUAD LPAR expression RPAR . M_whileBranch block_or_statement
    (41) M_whileBranch -> . epsilon
    (147) epsilon -> .

    SEMICOLON       reduce using rule 147 (epsilon -> .)
    BLOCK_BEGIN     reduce using rule 147 (epsilon -> .)
    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 272
    M_whileBranch                  shift and go to state 271

state 245

    (83) arrayList -> array_expression COMMA . arrayList
    (83) arrayList -> . array_expression COMMA arrayList
    (84) arrayList -> . array_expression
    (86) arrayList -> . epsilon
    (85) array_expression -> . expression
    (147) epsilon -> .
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    RPAR            reduce using rule 147 (epsilon -> .)
    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    constant                       shift and go to state 51
    epsilon                        shift and go to state 213
    arrayList                      shift and go to state 273
    expression                     shift and go to state 216
    array_expression               shift and go to state 212

state 246

    (82) array -> LPAR arrayList RPAR .

    SEMICOLON       reduce using rule 82 (array -> LPAR arrayList RPAR .)


state 247

    (80) assignment -> ARRAY_VARIABLE ASSIGNMENT LPAR INTEGER DOUBLE_DOT . INTEGER RPAR SEMICOLON

    INTEGER         shift and go to state 274


state 248

    (78) assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .

    ELSE            reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    MY              reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    HASH_VARIABLE   reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    BREAK           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    PRINT           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    RETURN          reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    DIE             reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    CHOMP           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    MINUS           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    INCREAMENT      reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    DCREAMENT       reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    NOT             reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    LPAR            reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    INPUT           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    USE             reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    WHILE           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    DO              reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    FOR             reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    IF              reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    IDENTIFIER      reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    HEXADECIMAL     reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    OCTAL           reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    BINARY          reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    EXPONANTIAL     reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    STRING          reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    PSEUDO_STRING   reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    SUB             reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    $end            reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)
    BLOCK_END       reduce using rule 78 (assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON .)


state 249

    (79) assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .

    ELSE            reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    MY              reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    HASH_VARIABLE   reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    BREAK           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    PRINT           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    RETURN          reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    DIE             reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    CHOMP           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    MINUS           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    INCREAMENT      reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    DCREAMENT       reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    NOT             reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    LPAR            reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    INPUT           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    USE             reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    WHILE           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    DO              reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    FOR             reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    IF              reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    IDENTIFIER      reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    HEXADECIMAL     reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    OCTAL           reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    BINARY          reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    EXPONANTIAL     reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    STRING          reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    PSEUDO_STRING   reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    SUB             reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    $end            reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)
    BLOCK_END       reduce using rule 79 (assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON .)


state 250

    (59) switch_statement -> SWITCH LPAR SCALAR_VARIABLE RPAR BLOCK_BEGIN . cases BLOCK_END
    (60) cases -> . case_block M_QUAD cases
    (61) cases -> . case_block M_QUAD
    (62) cases -> . ELSE block M_QUAD
    (63) case_block -> . CASE switch_expression M_switch block

    ELSE            shift and go to state 277
    CASE            shift and go to state 278

    case_block                     shift and go to state 275
    cases                          shift and go to state 276

state 251

    (91) function_call -> function_name LPAR argumentList RPAR SEMICOLON .

    SEMICOLON       reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    ELSE            reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    FOREACH         reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    MY              reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    HASH_VARIABLE   reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    BREAK           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    CONTINUE        reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    PRINT           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    RETURN          reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    DIE             reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    CHOMP           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    MINUS           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    INCREAMENT      reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    DCREAMENT       reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    NOT             reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    LPAR            reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    INPUT           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    USE             reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    WHILE           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    DO              reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    FOR             reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    SWITCH          reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    IF              reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    IDENTIFIER      reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    INTEGER         reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    FLOAT           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    HEXADECIMAL     reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    OCTAL           reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    BINARY          reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    EXPONANTIAL     reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    STRING          reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    PSEUDO_STRING   reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    SUB             reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    $end            reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)
    BLOCK_END       reduce using rule 91 (function_call -> function_name LPAR argumentList RPAR SEMICOLON .)


state 252

    (95) arguments -> COMMA expression . arguments
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression
    (95) arguments -> . COMMA expression arguments
    (96) arguments -> . epsilon
    (147) epsilon -> .

    INCREAMENT      shift and go to state 122
    DCREAMENT       shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121
    Q_MARK          shift and go to state 118
    OP_GREATER_THAN shift and go to state 120
    OP_GREATER_THAN_E shift and go to state 114
    OP_LESS_THAN    shift and go to state 115
    OP_LESS_THAN_E  shift and go to state 130
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 127
    STRING_CMP      shift and go to state 124
    AND             shift and go to state 129
    OR              shift and go to state 132
    COMMA           shift and go to state 224
    RPAR            reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 223
    arguments                      shift and go to state 279

state 253

    (29) block_or_statement -> block .

    ELSE            reduce using rule 29 (block_or_statement -> block .)
    FOREACH         reduce using rule 29 (block_or_statement -> block .)
    MY              reduce using rule 29 (block_or_statement -> block .)
    SCALAR_VARIABLE reduce using rule 29 (block_or_statement -> block .)
    ARRAY_VARIABLE  reduce using rule 29 (block_or_statement -> block .)
    HASH_VARIABLE   reduce using rule 29 (block_or_statement -> block .)
    BREAK           reduce using rule 29 (block_or_statement -> block .)
    CONTINUE        reduce using rule 29 (block_or_statement -> block .)
    PRINT           reduce using rule 29 (block_or_statement -> block .)
    RETURN          reduce using rule 29 (block_or_statement -> block .)
    DIE             reduce using rule 29 (block_or_statement -> block .)
    CHOMP           reduce using rule 29 (block_or_statement -> block .)
    MINUS           reduce using rule 29 (block_or_statement -> block .)
    INCREAMENT      reduce using rule 29 (block_or_statement -> block .)
    DCREAMENT       reduce using rule 29 (block_or_statement -> block .)
    NOT             reduce using rule 29 (block_or_statement -> block .)
    LPAR            reduce using rule 29 (block_or_statement -> block .)
    INPUT           reduce using rule 29 (block_or_statement -> block .)
    USE             reduce using rule 29 (block_or_statement -> block .)
    WHILE           reduce using rule 29 (block_or_statement -> block .)
    DO              reduce using rule 29 (block_or_statement -> block .)
    FOR             reduce using rule 29 (block_or_statement -> block .)
    SWITCH          reduce using rule 29 (block_or_statement -> block .)
    IF              reduce using rule 29 (block_or_statement -> block .)
    IDENTIFIER      reduce using rule 29 (block_or_statement -> block .)
    INTEGER         reduce using rule 29 (block_or_statement -> block .)
    FLOAT           reduce using rule 29 (block_or_statement -> block .)
    HEXADECIMAL     reduce using rule 29 (block_or_statement -> block .)
    OCTAL           reduce using rule 29 (block_or_statement -> block .)
    BINARY          reduce using rule 29 (block_or_statement -> block .)
    EXPONANTIAL     reduce using rule 29 (block_or_statement -> block .)
    STRING          reduce using rule 29 (block_or_statement -> block .)
    PSEUDO_STRING   reduce using rule 29 (block_or_statement -> block .)
    SUB             reduce using rule 29 (block_or_statement -> block .)
    $end            reduce using rule 29 (block_or_statement -> block .)
    BLOCK_END       reduce using rule 29 (block_or_statement -> block .)


state 254

    (31) block_or_statement -> SEMICOLON .

    ELSE            reduce using rule 31 (block_or_statement -> SEMICOLON .)
    FOREACH         reduce using rule 31 (block_or_statement -> SEMICOLON .)
    MY              reduce using rule 31 (block_or_statement -> SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 31 (block_or_statement -> SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 31 (block_or_statement -> SEMICOLON .)
    HASH_VARIABLE   reduce using rule 31 (block_or_statement -> SEMICOLON .)
    BREAK           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    CONTINUE        reduce using rule 31 (block_or_statement -> SEMICOLON .)
    PRINT           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    RETURN          reduce using rule 31 (block_or_statement -> SEMICOLON .)
    DIE             reduce using rule 31 (block_or_statement -> SEMICOLON .)
    CHOMP           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    MINUS           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    INCREAMENT      reduce using rule 31 (block_or_statement -> SEMICOLON .)
    DCREAMENT       reduce using rule 31 (block_or_statement -> SEMICOLON .)
    NOT             reduce using rule 31 (block_or_statement -> SEMICOLON .)
    LPAR            reduce using rule 31 (block_or_statement -> SEMICOLON .)
    INPUT           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    USE             reduce using rule 31 (block_or_statement -> SEMICOLON .)
    WHILE           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    DO              reduce using rule 31 (block_or_statement -> SEMICOLON .)
    FOR             reduce using rule 31 (block_or_statement -> SEMICOLON .)
    SWITCH          reduce using rule 31 (block_or_statement -> SEMICOLON .)
    IF              reduce using rule 31 (block_or_statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (block_or_statement -> SEMICOLON .)
    INTEGER         reduce using rule 31 (block_or_statement -> SEMICOLON .)
    FLOAT           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    HEXADECIMAL     reduce using rule 31 (block_or_statement -> SEMICOLON .)
    OCTAL           reduce using rule 31 (block_or_statement -> SEMICOLON .)
    BINARY          reduce using rule 31 (block_or_statement -> SEMICOLON .)
    EXPONANTIAL     reduce using rule 31 (block_or_statement -> SEMICOLON .)
    STRING          reduce using rule 31 (block_or_statement -> SEMICOLON .)
    PSEUDO_STRING   reduce using rule 31 (block_or_statement -> SEMICOLON .)
    SUB             reduce using rule 31 (block_or_statement -> SEMICOLON .)
    $end            reduce using rule 31 (block_or_statement -> SEMICOLON .)
    BLOCK_END       reduce using rule 31 (block_or_statement -> SEMICOLON .)


state 255

    (30) block_or_statement -> statement .

    ELSE            reduce using rule 30 (block_or_statement -> statement .)
    FOREACH         reduce using rule 30 (block_or_statement -> statement .)
    MY              reduce using rule 30 (block_or_statement -> statement .)
    SCALAR_VARIABLE reduce using rule 30 (block_or_statement -> statement .)
    ARRAY_VARIABLE  reduce using rule 30 (block_or_statement -> statement .)
    HASH_VARIABLE   reduce using rule 30 (block_or_statement -> statement .)
    BREAK           reduce using rule 30 (block_or_statement -> statement .)
    CONTINUE        reduce using rule 30 (block_or_statement -> statement .)
    PRINT           reduce using rule 30 (block_or_statement -> statement .)
    RETURN          reduce using rule 30 (block_or_statement -> statement .)
    DIE             reduce using rule 30 (block_or_statement -> statement .)
    CHOMP           reduce using rule 30 (block_or_statement -> statement .)
